!SESSION 2018-10-18 18:32:22.677 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/ad9371_22222/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk

!ENTRY org.eclipse.ui 2 0 2018-10-18 18:32:27.651
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-18 18:32:27.651
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-18 18:32:29.641
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-18 18:32:29.641
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:52.041
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:52.044
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:54.070
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:54.071
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:54.075
!MESSAGE XSCT Command: [setws E:/ad9371_22222/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:54.148
!MESSAGE XSCT command with result: [setws E:/ad9371_22222/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:54.184
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/ad9371_22222/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:58.053
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/ad9371_22222/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/system_top_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:58.068
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/ad9371_22222/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:58.075
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/ad9371_22222/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/system_top_hw_platform_0/system.hdf], Result: [null, {"device": "7k325t",
"family": "kintex7",
"timestamp": "Thu Oct 18 16:55:25 2018",
"vivado_version": "2017.4.1",
"part": "xc7k325tffg900-2",
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:58.079
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/ad9371_22222/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-18 18:32:58.103
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/ad9371_22222/AD9371_TEST/hdl-hdl_2018_r1/projects/adrv9371x/kcu105/adrv9371x_kcu105.sdk/system_top_hw_platform_0/system.hdf], Result: [null, {"axi_ad9371_core": {"hier_name": "axi_ad9371_core",
"type": "axi_ad9371",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9371_dacfifo": {"hier_name": "axi_ad9371_dacfifo",
"type": "util_dacfifo",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9371_rx_clkgen": {"hier_name": "axi_ad9371_rx_clkgen",
"type": "axi_clkgen",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9371_rx_dma": {"hier_name": "axi_ad9371_rx_dma",
"type": "axi_dmac",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9371_rx_jesd_rstgen": {"hier_name": "axi_ad9371_rx_jesd_rstgen",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9371_rx_jesd_rx": {"hier_name": "axi_ad9371_rx_jesd_rx",
"type": "jesd204_rx",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9371_rx_jesd_rx_axi": {"hier_name": "axi_ad9371_rx_jesd_rx_axi",
"type": "axi_jesd204_rx",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9371_rx_os_clkgen": {"hier_name": "axi_ad9371_rx_os_clkgen",
"type": "axi_clkgen",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9371_rx_os_dma": {"hier_name": "axi_ad9371_rx_os_dma",
"type": "axi_dmac",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9371_rx_os_jesd_rstgen": {"hier_name": "axi_ad9371_rx_os_jesd_rstgen",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9371_rx_os_jesd_rx": {"hier_name": "axi_ad9371_rx_os_jesd_rx",
"type": "jesd204_rx",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9371_rx_os_jesd_rx_axi": {"hier_name": "axi_ad9371_rx_os_jesd_rx_axi",
"type": "axi_jesd204_rx",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9371_rx_os_xcvr": {"hier_name": "axi_ad9371_rx_os_xcvr",
"type": "axi_adxcvr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9371_rx_xcvr": {"hier_name": "axi_ad9371_rx_xcvr",
"type": "axi_adxcvr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9371_tx_clkgen": {"hier_name": "axi_ad9371_tx_clkgen",
"type": "axi_clkgen",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9371_tx_dma": {"hier_name": "axi_ad9371_tx_dma",
"type": "axi_dmac",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9371_tx_jesd_rstgen": {"hier_name": "axi_ad9371_tx_jesd_rstgen",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9371_tx_jesd_tx": {"hier_name": "axi_ad9371_tx_jesd_tx",
"type": "jesd204_tx",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
